48.39,-67.96
11.1,-67.43
36.77,-65.92
35.86,-65.61
12.51,-65.5
31.53,-64.48
45.17,-61.82
37.91,-61.49
49.64,-60.54
36.31,-60.51
38.79,-60.17
-4.48,-60.07
53.08,-59.98
21.57,-59.61
-6.07,-59.22
3.2,-59.1
11.31,-58.58
31.07,-58.1
52.48,-57.88
43.09,-57.85
45.57,-57.84
-1.52,-57.61
12.12,-57.57
42.49,-57.22
36.31,-57.01
0.39,-56.42
27.01,-55.61
20.84,-55.5
60.62,-55.23
65.15,-55.23
13.62,-55.08
11.07,-55.05
21.79,-54.71
18.76,-54.6
69.29,-54.37
46.48,-54.04
61.06,-54.02
24.17,-53.68
1.52,-53.62
56.9,-53.51
-2.28,-53.46
59.41,-53.42
15.67,-53.25
43.33,-53.15
13.8,-52.85
-3.59,-52.53
-6.29,-52.08
27.79,-52.04
32.05,-51.69
57.95,-51.49
24.44,-51.46
49.43,-51.43
30.18,-51.06
-9.33,-50.75
-5.11,-50.54
15.41,-50.13
-3.43,-49.94
43.24,-49.69
38.53,-49.44
57.85,-49.39
-12.71,-48.97
50.3,-48.91
50.48,-48.73
33.33,-48.69
6.47,-48.24
73.75,-48.09
54.32,-47.98
14.23,-47.85
10.62,-47.67
34.25,-47.62
-11.85,-47.02
87.32,-46.99
32.85,-46.41
-1.86,-46.37
65.59,-46.36
55.77,-46.04
27.05,-45.82
52.25,-45.79
32.03,-45.5
36.4,-45.4
46.36,-45.24
65.1,-45.24
61.93,-45.11
74.16,-44.9
14.19,-44.89
57.3,-44.55
15.08,-44.5
27.6,-44.05
44.16,-44.02
75.66,-43.78
-8.79,-43.46
74.24,-43.32
45.71,-43.3
58.2,-43.28
64.46,-43.13
71.68,-43.09
-13.31,-43.04
75.19,-42.8
74.21,-42.45
17.46,-42.34
81.19,-42.1
-17.26,-42.05
-19.16,-41.89
4.45,-41.87
-20.69,-41.76
31.03,-41.55
39.64,-41.46
62.18,-41.08
52.41,-41.0
-5.49,-40.87
0.17,-40.87
19.35,-40.86
67.26,-40.86
-1.57,-40.12
78.37,-40.11
70.21,-39.9
9.06,-39.66
77.93,-39.54
28.15,-39.39
45.98,-38.95
28.63,-38.92
74.61,-38.92
68.17,-38.33
53.11,-38.31
-1.15,-38.11
8.97,-38.01
1.94,-37.85
-83.92,-37.76
4.89,-37.63
10.63,-37.59
-90.83,-36.88
61.96,-36.55
-5.43,-36.25
59.81,-36.11
-18.56,-36.0
34.69,-35.85
33.29,-35.73
-18.92,-35.63
68.72,-35.53
85.74,-35.26
-27.12,-34.3
-84.31,-34.09
30.29,-34.01
-5.86,-33.55
64.2,-33.49
15.05,-33.36
71.44,-33.28
73.86,-32.91
-13.17,-32.71
-18.44,-32.62
77.41,-32.56
-12.89,-32.19
88.33,-32.12
74.87,-32.11
27.84,-32.07
80.61,-31.77
-9.35,-31.62
-16.94,-30.74
74.65,-30.42
4.32,-29.91
87.79,-29.59
-76.02,-29.27
61.14,-29.26
85.58,-29.2
-21.78,-29.15
-87.75,-28.68
-25.47,-28.18
-3.43,-27.89
-12.12,-27.87
-16.24,-27.73
79.04,-27.57
-20.39,-27.4
-24.31,-27.29
39.12,-26.83
73.56,-26.48
-81.38,-26.47
-77.68,-26.12
33.29,-26.11
-92.3,-25.91
75.61,-25.88
-9.62,-24.88
31.86,-24.69
97.21,-24.69
85.37,-24.57
33.88,-24.34
-30.36,-24.29
-85.4,-24.01
61.77,-23.91
70.52,-23.81
8.74,-23.42
-24.84,-23.33
33.49,-23.3
86.11,-23.24
-18.9,-23.23
-34.12,-23.04
86.04,-23.03
-76.22,-22.99
37.8,-22.95
79.74,-22.7
-17.03,-22.52
63.03,-22.32
-11.67,-22.17
-19.06,-22.15
